2503
4968
0.251314	-0.472918	-0.00392929
0.234835	-0.463517	-0.0710586
0.260912	-0.453666	0.248977
0.409219	-0.436246	0.0518642
0.247629	-0.467234	-0.0207522
0.215517	-0.463762	-0.118605
-0.473405	0.0226226	0.25266
-0.475596	0.02306	0.0757869
-0.2948	0.429505	-0.363108
0.0367936	0.449653	-0.157994
-0.293004	0.270989	-0.135968
-0.164192	-0.097773	-0.135861
0.387307	-0.440121	0.022852
0.39044	-0.422935	0.001418
0.248118	-0.449382	-0.0514355
0.0362022	0.350266	-0.0945443
-0.29371	0.276989	-0.177333
0.0486718	0.432495	-0.172648
0.375603	-0.158827	-0.0494668
-0.415495	-0.00875601	0.199298
0.427796	-0.427542	0.10354
0.449788	-0.402202	0.0420488
0.249926	-0.433733	-0.0841327
0.22755	-0.46313	-0.100891
-0.117941	0.269925	0.00869736
0.422469	-0.418202	0.0243918
0.31396	-0.0662732	-0.0846789
0.0166171	0.332054	-0.0764814
-0.205356	0.169067	0.0534203
0.0465141	0.413176	-0.173425
0.448589	-0.409985	0.0767598
0.439772	-0.397448	0.0162566
0.262389	-0.0781861	-0.12455
0.266616	-0.425517	-0.060187
0.239481	-0.428531	-0.122287
-0.0327509	0.00464828	-0.117383
-0.238664	0.255634	0.171107
0.457047	-0.402038	0.122237
0.473909	-0.384361	0.0780446
0.404376	-0.399681	-0.0153991
-0.431924	0.0060453	0.193393
0.296525	-0.404119	-0.045282
0.291673	-0.400141	-0.0732472
0.279958	-0.403108	-0.0963235
0.250329	-0.419959	-0.103418
0.23151	-0.405939	-0.132976
0.00656494	-0.0607337	-0.143349
-0.294622	0.399449	-0.330666
-0.293536	0.240411	-0.0398156
0.402161	-0.141798	0.0941377
-0.210247	0.210637	0.067383
-0.425118	0.00947702	0.29456
-0.22793	0.257694	0.12201
-0.301728	0.244012	-0.120444
-0.223589	0.179241	0.162056
-0.288199	0.419063	-0.381218
0.472583	-0.386876	0.109866
0.464418	-0.378558	0.0302175
0.432581	-0.369727	-0.012467
-0.295704	0.36922	-0.285072
0.472553	-0.380081	0.13807
0.475053	-0.377514	0.0563041
0.448926	-0.375448	0.00555278
-0.142565	-0.492304	-0.177626
0.29996	-0.385593	-0.0806178
-0.33511	-0.483602	-0.0240042
0.487414	-0.352214	0.129739
-0.0603236	0.0834428	-0.0192788
-0.235507	0.218221	0.165918
0.483234	-0.369502	0.107404
0.49368	-0.3436	0.095547
0.459855	-0.348728	0.00528931
0.280849	-0.378511	-0.120855
0.0522352	0.404507	-0.162585
-0.388238	-0.246108	0.179734
-0.298204	0.314656	-0.267271
0.33841	-0.34848	-0.0484474
0.31839	-0.36379	-0.0613814
0.299955	-0.371325	-0.0950165
0.490073	-0.346677	0.0704782
0.478364	-0.348937	0.0354914
0.295592	-0.354103	-0.106728
-0.00273009	-0.0962809	-0.197236
-0.445417	-0.00299749	0.0589105
0.498815	-0.312426	0.110041
0.491962	-0.319983	0.04719
0.477621	-0.323592	0.0217255
0.358536	-0.324268	-0.0318575
0.305902	-0.340634	-0.0969076
-0.0706452	0.0678813	-0.0485503
-0.460132	-0.0451577	0.122399
0.5	-0.312623	0.0769935
0.339754	-0.323774	-0.0675709
0.264584	-0.346067	-0.146769
-0.291014	0.377034	-0.32959
-0.475364	0.016802	0.113582
-0.461902	0.00702493	0.0912703
0.492132	-0.303261	0.0478822
0.307692	-0.319896	-0.107312
-0.494814	0.0940539	0.178498
-0.492327	0.0647479	0.253907
0.0487963	0.405981	-0.146401
-0.418529	-0.214564	0.159809
-0.130137	0.260934	-0.00357674
0.495584	-0.286541	0.129
0.493932	-0.281838	0.0644255
0.370632	-0.294392	-0.0264874
0.332218	-0.302216	-0.0848449
-0.290533	0.321293	-0.156768
-0.385004	0.279041	-0.0735792
0.353907	-0.292223	-0.0622569
0.313937	-0.293221	-0.109508
-0.42768	0.235821	0.0293766
-0.452794	-0.0291658	0.0724892
-0.352203	0.45695	-0.348006
-0.443617	0.0931816	-0.00806472
0.499679	-0.285812	0.0996209
0.365498	-0.270569	-0.0521242
0.333738	-0.273346	-0.091525
-0.483511	0.11163	0.244529
-0.29405	0.344894	-0.310552
-0.350402	0.240067	-0.16827
-0.216319	0.174045	0.0221377
-0.217144	0.202669	0.114553
0.49425	-0.268369	0.113779
-0.287486	0.403039	-0.365969
0.269346	-0.285227	-0.142344
-0.374144	0.25637	-0.169314
-0.292763	-0.321526	0.141349
-0.291321	-0.475112	0.29261
0.484505	-0.251139	0.0938069
-0.124545	0.0819411	-0.0438938
0.296581	-0.272641	-0.122044
-0.160357	0.10053	-0.0356863
-0.370108	0.349429	-0.236906
0.0452196	0.381105	-0.150003
-0.469048	0.0685112	0.0322583
-0.293319	0.345182	-0.252268
0.388733	-0.12009	-0.00750548
-0.203878	0.176572	0.094917
-0.467342	0.17	0.20586
-0.370132	0.298879	-0.152649
0.349186	-0.238849	-0.0718817
0.277925	-0.257235	-0.144345
-0.201231	0.219861	0.0369435
-0.484784	0.0384275	0.240559
-0.351282	-0.233656	0.241378
-0.291691	0.301787	-0.208188
0.0457548	0.368883	-0.115223
0.387621	-0.247983	-0.00482211
0.377504	-0.26157	-0.0301454
0.324223	-0.240676	-0.100236
0.299472	-0.249074	-0.127611
-0.0815894	0.292278	0.00187417
-0.448543	-0.0345413	0.0481075
-0.245618	0.23505	0.192842
0.393174	-0.160794	-0.00409118
0.38712	-0.221337	-0.0154817
0.192691	-0.122626	-0.17909
-0.323979	-0.122509	-0.102757
-0.477064	0.08131	0.0488667
0.402302	-0.228594	0.0263578
-0.49136	0.0651666	0.0818455
0.395957	-0.111876	0.124481
0.0358175	0.350751	-0.108008
0.4016	-0.149523	0.034602
0.40638	-0.211261	0.0541144
0.367896	-0.241789	-0.0503085
0.386822	-0.0687437	0.0418769
-0.221111	0.225892	0.101584
0.396327	-0.112558	0.024033
0.388139	-0.117896	0.167703
0.370923	-0.0296835	0.0579384
-0.443494	-0.0894297	0.00526637
0.370731	-0.204161	-0.0433795
0.337324	-0.21971	-0.0834787
-0.489405	0.0681751	0.220258
-0.293104	0.267551	-0.0850125
0.398049	-0.18826	0.0134923
0.351997	-0.196281	-0.0760984
0.326537	-0.202993	-0.104088
-0.478499	0.205245	0.1496
-0.368677	0.438467	-0.337937
-0.289817	0.325644	-0.209875
-0.212341	0.199616	0.0436714
0.372948	-0.126916	0.202185
-0.361664	-0.290641	0.130684
-0.477889	0.185621	0.12151
0.384636	-0.0593918	0.0706216
-0.358694	0.425072	-0.335482
-0.380655	0.261409	-0.0485864
-0.441282	-0.0481765	0.0185347
-0.388148	0.0245855	-0.0202021
0.406561	-0.202701	0.104851
0.37966	-0.184454	-0.033429
0.343677	-0.181499	-0.0950464
-0.132892	-0.417149	-0.146588
-0.440503	0.190142	0.0255422
-0.299773	0.353699	-0.202456
-0.288675	0.300741	-0.157666
0.404226	-0.148987	0.0638434
0.395928	-0.167406	0.0148809
-0.180731	0.232928	0.0205837
-0.304999	0.447175	-0.368964
-0.323986	0.454848	-0.355353
-0.309314	0.44277	-0.350614
-0.30659	0.404804	-0.307706
-0.345327	0.454751	-0.333144
-0.376829	0.271827	0.231094
0.00340116	0.117893	0.117079
-0.292057	0.295535	0.125785
-0.252708	0.281412	0.173058
-0.131975	0.404344	0.00397008
-0.369671	0.449344	-0.317819
-0.401131	0.291452	0.107142
-0.359017	0.28643	0.200253
-0.328291	0.432689	-0.31512
0.0597201	-0.0640628	0.315618
-0.275683	0.28726	0.179529
-0.39045	0.279152	0.208671
-0.416964	0.287305	0.136502
-0.357198	0.314608	-0.0254059
0.0199299	0.481818	-0.155113
-0.171853	0.0925404	0.154687
-0.337091	0.292872	0.0201042
-0.367025	0.291569	0.0246936
-0.331218	0.414061	-0.28283
-0.278759	0.274882	0.221514
-0.0429151	0.103126	0.116629
-0.360768	0.440784	-0.301152
-0.385377	0.434259	-0.294122
0.197908	0.114434	0.171388
-0.448357	-0.00700952	0.0867683
-0.0938264	0.07255	0.176937
-0.208198	0.170894	0.134032
-0.168407	0.123302	0.0692987
-0.312708	0.28197	0.015443
-0.134092	0.090701	0.166254
0.169559	0.130612	0.143061
0.0966951	0.135473	0.114998
0.131632	0.132863	0.145985
-0.489007	0.0442545	0.0861811
-0.315411	0.29325	0.177236
-0.44961	0.208424	0.0639017
-0.347583	0.293548	0.0540611
0.0561793	0.129882	0.118295
-0.177143	0.102561	0.143578
-0.344301	0.266064	0.246206
0.0102483	0.480045	-0.132606
-0.00302875	0.495253	-0.119202
-0.430269	0.273309	0.059055
-0.459718	-0.0812871	0.046153
-0.461451	0.185855	0.0781322
-0.328564	0.296415	0.101564
0.0658314	0.104823	0.204362
-0.463687	0.168233	0.0556206
-0.389316	0.298059	-0.112725
-0.492241	0.0519286	0.160123
-0.0432204	0.106775	0.0804281
-0.320612	0.396742	-0.26196
-0.3373	0.401687	-0.241887
0.476808	-0.251646	0.0613114
-0.377612	0.447123	-0.328178
-0.0968555	0.104655	0.0740895
0.0503478	0.124838	0.151516
0.329511	0.0114731	-0.00488778
-0.416438	-0.0841246	-0.0347534
-0.0418797	0.471065	-0.10596
-0.288999	0.294326	0.0810914
-0.464205	-0.126771	0.146217
0.484495	-0.27124	0.0464492
-0.169148	0.114065	0.118101
0.307017	0.0347345	-0.0109325
-0.462947	-0.0984264	0.0606862
-0.482822	0.0447708	0.20812
-0.356298	0.417929	-0.260687
-0.339908	0.276698	0.227817
0.495488	-0.270842	0.0833774
-0.150041	0.103963	0.135922
0.319805	0.0412692	0.0382067
-0.361064	0.225272	-0.0913411
-0.441285	-0.0298742	0.159663
-0.381869	0.00570571	-0.0308712
-0.449454	0.266791	0.17632
0.468482	-0.242162	0.078319
-0.243889	0.290519	0.09084
0.345005	0.00653907	0.0344764
0.31131	0.0457514	0.0204163
-0.399272	-0.0961121	-0.0587681
-0.467954	0.215103	0.208863
-0.0263621	0.488533	-0.0873625
-0.348434	0.330063	-0.0531724
-0.348796	0.394523	-0.201609
-0.0900396	0.0998187	0.116506
-0.242676	0.276001	0.154599
0.0982659	0.112106	0.197959
0.296027	0.0652329	0.0489434
0.274085	0.0713724	0.0093202
-0.467379	-0.0683555	0.0960328
-0.377861	0.391875	-0.202357
-0.07602	0.0570936	0.202182
0.244076	0.0955444	0.0166415
-0.48621	0.0516593	0.275098
0.12381	-0.064354	0.312069
-0.256683	0.274254	0.200512
-0.26079	0.289442	0.134086
-0.126652	0.0763456	0.18789
-0.369345	0.40864	-0.235272
0.440437	-0.236249	0.0913962
-0.317707	0.291135	0.0556747
0.340958	0.0161645	0.0771726
0.21601	0.107925	0.0109924
-0.412268	0.211789	-0.000315901
-0.483096	0.213928	0.124214
-0.451305	0.27491	0.109589
-0.315852	0.370526	-0.187397
-0.395829	0.377591	-0.206768
-0.359413	0.24091	0.2784
0.484926	-0.257491	0.124143
0.474663	-0.245785	0.120016
0.462236	-0.238409	0.107669
0.414076	-0.234994	0.0896646
0.187679	0.121712	0.0181484
-0.405969	-0.0427711	-0.0331613
-0.385761	0.289668	0.0609109
0.248442	0.0710986	0.208567
-0.376772	0.252857	0.262042
-0.0587706	0.467747	-0.077719
-0.329874	0.384088	-0.194286
0.216757	0.0948606	0.192756
0.456417	-0.240199	0.129933
0.4339	-0.236886	0.113749
-0.275727	0.296988	0.0606039
0.27162	0.0876167	0.0738863
0.232429	0.107895	0.0453565
-0.476657	0.20676	0.177175
-0.191724	0.148588	0.118407
-0.047088	0.474712	-0.0648527
0.164214	0.121119	0.178134
0.124342	0.126855	0.169693
0.47787	-0.262119	0.145887
-0.441669	0.278721	0.140891
0.320175	0.0435789	0.0694642
0.26455	0.0878106	0.0409819
-0.199568	0.147376	0.156976
-0.301246	0.342669	-0.157456
-0.320989	0.352031	-0.12367
-0.333228	0.368442	-0.144866
-0.360651	0.383516	-0.164548
0.418974	-0.241393	0.119083
-0.0682033	0.0843625	0.149144
-0.182243	0.135934	0.0813876
0.296817	0.0671829	0.0888223
0.196433	0.125804	0.0542346
0.162555	0.133778	0.0499984
0.114522	0.132058	0.0262237
0.128133	-0.0763448	0.335255
-0.229566	0.2768	0.09287
-0.345187	0.379719	-0.158946
0.458627	-0.249329	0.147355
0.399346	-0.252145	0.154763
0.232801	0.111051	0.0823578
-0.492916	0.108005	0.0965929
-0.455044	-0.0271531	0.097501
-0.0389975	-0.125793	0.3465
-0.291949	0.283025	0.2083
-0.187232	0.0681677	0.187854
0.435569	-0.244895	0.142837
-0.469237	0.190502	0.198447
-0.235386	0.274442	0.114051
0.0101427	0.114049	0.148412
0.325242	0.0360221	0.120286
0.262963	0.0936757	0.109566
-0.434174	-0.079893	-0.0115618
-0.12518	0.113575	0.0730373
-0.144295	0.116841	0.0420013
-0.108748	0.435627	-0.0431665
-0.371797	0.29867	-0.00717453
-0.193059	0.146237	0.0618948
-0.439353	0.277587	0.0911111
0.0382485	0.108044	0.187277
0.0882539	0.132612	0.0459213
-0.46378	-0.0845294	0.145407
-0.309427	-0.487385	0.109505
-0.306134	-0.483803	0.165986
-0.321774	-0.478587	0.227713
0.23614	-0.0878715	-0.137302
-0.14095	0.325788	-0.0700925
-0.387275	0.130615	-0.0352847
-0.359237	-0.481787	0.0548607
-0.337771	-0.481429	0.0871647
-0.305235	-0.478555	0.123549
-0.322271	-0.469036	0.224148
-0.297292	-0.458183	0.284804
-0.354161	-0.472828	0.0656032
-0.311748	-0.469604	0.176825
-0.319615	-0.466879	0.200466
-0.307799	-0.454456	0.26356
-0.279358	-0.444388	0.295027
-0.280471	-0.46217	0.301163
-0.128613	-0.1385	-0.144281
-0.146262	-0.467915	0.285856
-0.355862	-0.467779	0.0351974
-0.353784	-0.455609	0.0483166
-0.350383	-0.456219	0.0618492
-0.336425	-0.462011	0.0789587
-0.325167	-0.464109	0.0967795
-0.285673	-0.466378	0.13659
-0.144232	-0.436624	0.276866
-0.118234	-0.461249	0.31719
-0.0783075	-0.456737	0.35313
-0.0091718	-0.0815832	0.311488
-0.322994	0.0814396	-0.0478571
-0.302617	-0.463413	0.116498
-0.306878	-0.443861	0.191582
-0.445062	-0.0846071	0.186242
-0.133413	-0.450705	0.295044
-0.113001	-0.446183	0.321657
-0.0926279	-0.450238	0.340262
-0.342851	-0.438774	0.0526688
-0.409763	-0.0796105	0.2264
-0.0610492	-0.209603	0.321208
-0.133415	-0.434497	0.286613
-0.0604327	-0.43603	0.353169
-0.34053	-0.440011	0.0300649
-0.324542	-0.43942	0.075556
-0.455047	-0.05221	0.151474
-0.0460402	-0.202069	0.354584
-0.284234	-0.430032	0.284616
-0.0929179	-0.427338	0.330391
-0.379795	-0.0426188	0.24203
-0.29405	-0.439982	0.103952
-0.285196	-0.423827	0.0896125
0.274917	-0.132395	-0.13676
-0.39214	-0.18006	0.240269
-0.280876	-0.413972	0.267925
-0.0527278	-0.182879	0.353852
-0.113774	-0.422721	0.302304
-0.0840562	-0.408424	0.317282
0.0108355	-0.0658868	0.296357
-0.325509	-0.425216	0.0585083
-0.264581	-0.410601	0.0808516
-0.225668	0.346566	0.0208247
-0.247316	-0.398101	0.2578
-0.399901	0.0549164	0.335817
-0.06721	-0.142831	0.318331
-0.378553	0.319785	-0.0577238
-0.124714	-0.41021	0.272128
-0.0556745	-0.125517	0.324406
-0.407643	0.0422218	0.323827
-0.230169	-0.403296	0.105316
-0.0982394	-0.384709	0.263109
-0.0946573	-0.40747	0.30121
-0.0226908	-0.104108	0.342041
-0.356693	-0.119854	0.276987
-0.237455	-0.391822	0.088194
-0.422811	0.0754881	0.32771
-0.212386	-0.389372	0.248257
-0.100099	-0.396239	0.28362
-0.0407461	-0.100781	0.314781
-0.448226	-0.118787	0.18235
-0.263679	-0.395949	0.0564502
-0.452242	-0.136897	0.169904
-0.48619	0.0949491	0.272422
0.00604548	-0.0846314	0.332701
-0.0703743	-0.384449	0.288884
-0.445465	0.209341	0.266385
-0.375721	-0.129412	0.264652
-0.4681	0.239448	0.188047
-0.235162	-0.375274	0.0851552
-0.215056	-0.365371	0.114319
-0.445898	0.235604	0.234013
-0.342464	-0.15517	0.281375
-0.216542	-0.375882	0.228924
-0.42858	0.254286	0.227013
-0.0797504	-0.373091	0.252125
-0.4638	0.0599153	0.309633
-0.392453	0.409429	-0.257777
-0.429348	-0.103284	0.208693
-0.253074	-0.365317	0.0570645
-0.400458	0.245034	0.263892
-0.329352	-0.143954	0.290084
-0.176016	-0.111298	-0.134642
-0.449888	0.142532	0.311069
-0.488875	0.0688795	0.277856
-0.219687	-0.370104	0.102721
-0.212444	-0.347461	0.226261
-0.470294	0.121782	0.286836
-0.0725283	-0.358354	0.246644
-0.058432	-0.344573	0.262082
-0.431179	0.0780543	-0.0144875
-0.416699	0.128701	0.345451
-0.223369	-0.349801	0.112031
-0.39828	0.414173	-0.290832
-0.232722	-0.342293	0.144823
-0.233165	-0.326111	0.178489
-0.2277	-0.347063	0.181457
-0.199238	-0.310703	0.246122
-0.430132	-0.186798	0.183659
-0.00992006	-0.339413	0.330275
-0.407768	-0.126108	0.232505
-0.431888	-0.153489	0.197897
-0.249008	-0.326972	0.15791
-0.421676	0.225476	0.27122
-0.0476077	-0.244161	0.316857
-0.0551198	-0.30669	0.271492
-0.479065	0.0816454	0.293875
-0.18868	0.374095	0.014306
-0.457778	0.215016	0.239689
-0.452373	0.180268	0.282283
0.00699224	-0.317931	0.347048
-0.431832	0.099627	0.334642
-0.296379	0.0166857	-0.0781338
-0.413981	-0.164056	0.222924
-0.46251	0.0392654	0.30211
-0.0223485	-0.308626	0.32028
0.0269477	-0.312698	0.360316
-0.346034	-0.182618	0.271284
-0.432341	0.149277	0.32609
-0.25625	-0.398284	0.245485
0.172373	-0.00615968	-0.115949
-0.252176	-0.478448	0.308447
-0.381559	0.344552	-0.106593
-0.431802	-0.0467007	0.19026
-0.460503	0.108111	0.306934
-0.40169	-0.0254843	0.21612
-0.460207	-0.100975	0.162583
-0.466034	0.182786	0.252264
-0.0162449	-0.116197	0.356427
-0.26724	-0.123915	-0.125461
-0.0660322	-0.278027	0.26524
-0.0297468	0.448724	-0.130513
0.0578555	-0.0058768	-0.133433
-0.0463236	-0.155694	0.355755
-0.281535	0.29342	0.0374882
-0.448496	0.0743223	0.321571
-0.369192	0.256024	-0.200618
-0.0243607	-0.197091	0.370562
-0.432051	0.187715	0.298894
-0.0395281	-0.480281	0.350271
-0.446978	0.110874	0.322548
-0.315339	-0.0196881	-0.0827241
-0.0301644	-0.231752	0.350221
-0.38427	0.304267	-0.0486803
-0.389375	-0.158277	0.25073
-0.43407	0.125015	0.33492
-0.41519	-0.18787	0.210997
-0.418301	-0.054658	0.208959
-0.447617	-0.0585495	0.173345
-0.413409	0.186149	0.314782
-0.400283	-0.0987506	0.237935
-0.36504	-0.0950015	0.26871
-0.231214	-0.141353	-0.131504
-0.384378	-0.210377	0.227061
-0.0321626	-0.0230255	-0.134344
-0.461204	0.256602	0.177408
-0.046907	-0.272277	0.300727
-0.0207353	-0.274451	0.341891
-0.430377	0.0668558	0.326502
0.0138236	0.415138	-0.157841
-0.0682855	-0.167858	0.323719
-0.161981	-0.139789	-0.133051
-0.0959858	-0.0485972	-0.134507
-0.071471	-0.0370325	-0.137592
-0.367297	0.064538	-0.0412664
-0.188989	-0.0328003	-0.122296
-0.0683932	-0.237714	0.284377
-0.185178	-0.486059	-0.128132
-0.181699	-0.458471	-0.126422
-0.19117	-0.472758	-0.10503
-0.46124	0.0223362	0.047081
0.441785	-0.240113	0.0679754
-0.345351	-0.468568	0.0035471
-0.284368	-0.461018	0.154365
-0.392474	0.387511	-0.268341
-0.173966	0.382846	-0.0375123
-0.391768	0.431981	-0.314121
-0.153011	-0.459315	-0.166814
-0.17669	-0.477068	-0.146752
-0.32118	-0.449362	-0.0227882
-0.337984	-0.442635	0.0107964
-0.379223	0.316778	-0.163872
-0.298314	-0.454622	0.171848
-0.357711	0.268847	-0.2582
-0.156295	-0.442283	-0.14552
-0.194573	-0.459274	-0.0807858
-0.46893	0.118354	0.0388505
-0.387902	0.28062	-0.00525148
-0.343653	0.378149	-0.320261
-0.309307	-0.441021	0.213324
-0.163363	0.0898645	-0.0520625
-0.201528	0.0952397	-0.044634
-0.163378	-0.430583	-0.12907
-0.325565	-0.426136	0.0196988
-0.364695	0.286681	-0.183435
-0.248467	-0.433211	0.132881
-0.278855	-0.442987	0.157487
-0.313792	-0.446091	0.237161
-0.407746	0.259369	0.0134536
-0.1755	-0.439574	-0.106418
-0.182946	-0.436323	-0.0819246
-0.427359	-0.0483278	-0.0116724
-0.313691	-0.415866	0.0389265
-0.37785	0.269782	-0.083214
-0.2428	-0.413868	0.161736
-0.2943	-0.428147	0.193192
-0.296675	-0.418733	0.232697
-0.301222	-0.429423	0.254295
-0.280064	-0.421524	-0.0170751
-0.299313	-0.416368	0.0126744
-0.292916	-0.409985	0.0558949
-0.478237	0.249449	0.148166
-0.25969	-0.413488	0.1827
-0.260865	-0.40509	0.202194
-0.146424	0.410582	-0.0392693
-0.469455	0.182176	0.229597
-0.488534	0.129116	0.171861
-0.486468	0.112578	0.201302
-0.110574	-0.445529	-0.181607
-0.473054	0.0413904	0.0461317
-0.268853	-0.402307	0.0109225
-0.353977	0.232158	-0.129451
-0.229371	-0.417016	0.123541
-0.274644	-0.405229	0.229794
-0.262439	0.313375	0.036378
-0.4135	-0.00571166	-0.00345919
-0.22624	-0.41282	0.134723
-0.225763	-0.39691	0.149068
-0.392175	0.299223	-0.0974282
-0.132868	-0.402624	-0.100961
-0.400075	0.279179	0.0352531
-0.263179	-0.384943	0.03927
-0.230889	-0.384884	0.196759
-0.233295	-0.393041	0.228474
-0.365443	0.37746	-0.27913
-0.24246	-0.401629	-0.0285927
-0.228874	-0.38069	0.167363
-0.401711	0.368736	-0.219284
0.168939	0.0860399	-0.0537953
-0.102571	-0.00764793	-0.112524
-0.0923733	-0.390217	-0.115524
0.404734	-0.259981	0.0289805
0.324352	-0.00316363	-0.035494
-0.246497	-0.369848	-0.0158796
-0.258425	-0.389905	-0.000319897
-0.215841	-0.393493	0.12018
-0.217804	-0.38818	0.13313
-0.226133	-0.366258	0.19456
-0.327945	0.355656	-0.347927
-0.0868181	-0.374112	-0.104369
0.0495754	0.00814473	-0.122848
-0.25953	-0.35917	0.0246316
-0.102782	0.434688	-0.0653858
-0.0786854	-0.379531	-0.13337
-0.0939829	-0.37614	-0.0799471
-0.250537	-0.342674	-0.0120442
-0.219872	-0.363107	0.136862
-0.46452	0.267734	0.139011
-0.38897	0.410119	-0.298953
-0.398152	0.348374	-0.195564
-0.0692521	-0.361766	-0.152522
-0.242737	-0.353157	0.0761096
-0.4527	0.131712	0.0154285
-0.471828	0.145836	0.0477208
-0.486157	0.140508	0.109004
-0.205203	0.351715	-0.023053
-0.240177	-0.323497	-0.0394237
-0.261881	-0.338165	0.065792
-0.45111	0.182741	0.0389268
-0.491036	0.133863	0.137933
-0.480031	0.148016	0.168671
0.248879	0.048675	-0.0549953
-0.0827944	-0.335453	-0.127798
-0.0933797	-0.354116	-0.0831763
-0.271987	-0.328168	0.0264009
-0.473326	0.165037	0.100744
-0.288533	0.391184	-0.387969
-0.317541	0.357215	-0.368407
-0.0498786	0.450542	-0.111142
0.0043121	0.469424	-0.158256
-0.0902852	-0.342583	-0.105393
0.175723	-0.0900527	-0.157365
-0.262252	-0.326264	0.00260155
-0.466267	0.169839	0.176819
0.136455	-0.0401778	-0.129111
-0.474198	0.144187	0.209881
-0.476895	0.183034	0.142079
-0.49908	0.103128	0.152641
-0.47394	0.135637	0.255357
-0.182276	0.077543	-0.0650117
0.181419	-0.0767548	-0.138838
-0.144543	-0.0706908	-0.131674
-0.313927	0.312068	-0.34879
-0.390623	0.338054	-0.12421
-0.204817	0.365683	-0.00672435
-0.387486	0.279461	-0.0489581
-0.328371	0.304173	-0.338361
0.449263	-0.289525	0.00625902
-0.078977	-0.316248	-0.151045
-0.091945	-0.290631	-0.137077
0.26457	-0.0482823	-0.108479
-0.249246	0.3245	0.0184238
-0.321232	0.323898	-0.356797
-0.395719	0.325982	-0.145125
-0.00979554	0.061442	-0.0620549
0.248221	-0.00379959	-0.0876443
-0.332444	0.319991	-0.339822
-0.0557157	-0.321891	-0.18937
-0.0627711	-0.290469	-0.194527
-0.0749224	-0.309059	-0.17051
-0.101863	-0.315085	-0.0900413
-0.34849	0.0384342	-0.0417256
-0.341454	0.317305	-0.308947
-0.0871625	-0.273643	-0.168683
-0.104258	-0.282212	-0.108941
0.195504	-0.048976	-0.129525
0.394494	-0.26034	0.0156608
0.0941028	0.0129277	-0.117147
-0.355942	-0.27782	0.00489629
-0.398937	0.405945	-0.26578
-0.428019	0.261463	0.036705
-0.455263	0.152075	0.0250049
0.278094	-0.164932	-0.139659
-0.374458	-0.256083	-0.00517639
-0.243463	-0.119812	-0.132873
-0.363766	0.271723	-0.220556
-0.372199	0.399811	-0.296913
-0.0765657	-0.269848	-0.187729
0.220249	-0.0495787	-0.128935
-0.415422	-0.239288	0.0553258
-0.374979	0.283096	-0.112737
-0.4818	0.140563	0.078116
0.102967	-0.0965965	-0.19705
-0.391972	-0.233011	-0.0247751
-0.406408	-0.241029	0.029159
-0.417807	-0.236417	0.0814902
-0.366581	0.243021	-0.12087
-0.48021	0.247055	0.114414
-0.477247	0.232685	0.104997
-0.333484	0.418777	-0.359022
-0.0673705	-0.0172625	-0.127594
0.246485	0.0811121	-0.0093414
-0.401268	-0.234782	0.00410582
-0.420618	-0.220156	0.0209064
-0.431401	-0.215141	0.0672913
-0.473094	0.253448	0.0935642
0.113748	0.0421972	-0.102184
-0.372371	0.267386	-0.175083
-0.0791874	-0.239936	-0.205416
-0.0926997	-0.233073	-0.185987
-0.101868	-0.246182	-0.150712
-0.411031	-0.216198	-0.00970406
-0.468488	0.217666	0.0900414
-0.390487	0.234671	-0.0185102
-0.361534	0.310627	-0.210282
0.154264	0.0291915	-0.108684
-0.114088	-0.219278	-0.134642
-0.432394	-0.189247	0.0243453
-0.431426	-0.212122	0.0396341
-0.447307	-0.188337	0.0774539
-0.446385	-0.19478	0.102624
-0.417261	-0.207544	0.18181
0.280144	0.016326	-0.0581807
-0.381805	0.299549	-0.128502
-0.471846	0.262185	0.111079
-0.350322	0.342863	-0.282795
-0.105763	-0.214488	-0.169027
-0.363899	-0.19444	-0.0790651
-0.402716	-0.194021	-0.0356426
-0.446211	-0.177284	0.135506
-0.43526	-0.189631	0.152506
-0.351579	0.303675	-0.262316
-0.365738	0.329051	-0.21788
0.216123	-0.00155106	-0.100141
-0.0913768	-0.213536	-0.201949
-0.293624	0.420828	-0.386724
-0.00507259	0.0306796	-0.101333
-0.42249	-0.188688	-0.00593987
-0.398159	0.195595	-0.0201138
-0.0781795	-0.199185	-0.216342
-0.0929684	-0.191673	-0.197862
-0.106071	-0.196774	-0.165403
-0.179793	0.0500287	-0.0853549
-0.405538	-0.167095	-0.0469105
-0.439815	-0.16973	0.0090528
-0.450992	-0.166333	0.0895937
-0.450336	-0.17716	0.107352
-0.440228	-0.160973	0.175057
-0.387827	-0.175414	-0.064246
-0.425212	-0.172224	-0.0186031
-0.447151	-0.177758	0.0505685
-0.47925	0.201668	0.110571
-0.372765	0.218046	-0.0365315
-0.429544	0.153262	-0.00132158
-0.38028	0.265481	-0.118581
-0.374604	0.27441	-0.115463
-0.228885	0.0737533	-0.0600402
-0.0897996	-0.159355	-0.187062
-0.101765	-0.181815	-0.177997
-0.44892	-0.149604	0.0154611
0.027707	-0.0245481	-0.134558
-0.462654	0.231412	0.0732168
-0.443473	0.238285	0.052078
-0.455728	0.260778	0.0749857
-0.27915	-0.480813	0.298982
-0.46071	-0.150064	0.0617764
-0.464115	-0.144287	0.101243
-0.458885	-0.151628	0.109236
-0.452376	-0.1528	0.154056
